PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,Title,FamMem
1,0,3,0,0.22,7.25,1.0,0,1
2,1,1,1,0.38,71.2833,2.0,4,1
3,1,3,1,0.26,7.925,1.0,3,0
4,1,1,1,0.35,53.1,1.0,4,1
5,0,3,0,0.35,8.05,1.0,0,0
6,0,3,0,0.305102188184,8.4583,1.0,0,0
7,0,1,0,0.54,51.8625,1.0,0,0
8,0,3,0,0.02,21.075,1.0,2,4
9,1,3,1,0.27,11.1333,1.0,4,2
10,1,2,1,0.14,30.0708,2.0,4,1
11,1,3,1,0.04,16.7,1.0,3,2
12,1,1,1,0.58,26.55,1.0,3,0
13,0,3,0,0.2,8.05,1.0,0,0
14,0,3,0,0.39,31.275,1.0,0,6
15,0,3,1,0.14,7.8542,1.0,3,0
16,1,2,1,0.55,16.0,1.0,4,0
17,0,3,0,0.02,29.125,1.0,2,5
18,1,2,0,0.305102188184,13.0,1.0,0,0
19,0,3,1,0.31,18.0,1.0,4,1
20,1,3,1,0.279157088123,7.225,2.0,4,0
21,0,2,0,0.35,26.0,1.0,0,0
22,1,2,0,0.34,13.0,1.0,0,0
23,1,3,1,0.15,8.0292,1.0,3,0
24,1,1,0,0.28,35.5,1.0,0,0
25,0,3,1,0.08,21.075,1.0,3,4
26,1,3,1,0.38,31.3875,1.0,4,6
27,0,3,0,0.305102188184,7.225,2.0,0,0
28,0,1,0,0.19,263.0,1.0,0,5
29,1,3,1,0.279157088123,7.8792,1.0,3,0
30,0,3,0,0.305102188184,7.8958,1.0,0,0
31,0,1,0,0.4,27.7208,2.0,1,0
32,1,1,1,0.279157088123,146.5208,2.0,4,1
33,1,3,1,0.279157088123,7.75,1.0,3,0
34,0,2,0,0.66,10.5,1.0,0,0
35,0,1,0,0.28,82.1708,2.0,0,1
36,0,1,0,0.42,52.0,1.0,0,1
37,1,3,0,0.305102188184,7.2292,2.0,0,0
38,0,3,0,0.21,8.05,1.0,0,0
39,0,3,1,0.18,18.0,1.0,3,2
40,1,3,1,0.14,11.2417,2.0,3,1
41,0,3,1,0.4,9.475,1.0,4,1
42,0,2,1,0.27,21.0,1.0,4,1
43,0,3,0,0.305102188184,7.8958,2.0,0,0
44,1,2,1,0.03,41.5792,2.0,3,3
45,1,3,1,0.19,7.8792,1.0,3,0
46,0,3,0,0.305102188184,8.05,1.0,0,0
47,0,3,0,0.305102188184,15.5,1.0,0,1
48,1,3,1,0.279157088123,7.75,1.0,3,0
49,0,3,0,0.305102188184,21.6792,2.0,0,2
50,0,3,1,0.18,17.8,1.0,4,1
51,0,3,0,0.07,39.6875,1.0,2,5
52,0,3,0,0.21,7.8,1.0,0,0
53,1,1,1,0.49,76.7292,2.0,4,1
54,1,2,1,0.29,26.0,1.0,4,1
55,0,1,0,0.65,61.9792,2.0,0,1
56,1,1,0,0.305102188184,35.5,1.0,0,0
57,1,2,1,0.21,10.5,1.0,3,0
58,0,3,0,0.285,7.2292,2.0,0,0
59,1,2,1,0.05,27.75,1.0,3,3
60,0,3,0,0.11,46.9,1.0,2,7
61,0,3,0,0.22,7.2292,2.0,0,0
62,1,1,1,0.38,80.0,0,3,0
63,0,1,0,0.45,83.475,1.0,0,1
64,0,3,0,0.04,27.9,1.0,2,5
65,0,1,0,0.305102188184,27.7208,2.0,0,0
66,1,3,0,0.06,15.2458,2.0,2,2
67,1,2,1,0.29,10.5,1.0,4,0
68,0,3,0,0.19,8.1583,1.0,0,0
69,1,3,1,0.17,7.925,1.0,3,6
70,0,3,0,0.26,8.6625,1.0,0,2
71,0,2,0,0.32,10.5,1.0,0,0
72,0,3,1,0.16,46.9,1.0,3,7
73,0,2,0,0.21,73.5,1.0,0,0
74,0,3,0,0.26,14.4542,2.0,0,1
75,1,3,0,0.32,56.4958,1.0,0,0
76,0,3,0,0.25,7.65,1.0,0,0
77,0,3,0,0.305102188184,7.8958,1.0,0,0
78,0,3,0,0.305102188184,8.05,1.0,0,0
79,1,2,0,0.0083,29.0,1.0,2,2
80,1,3,1,0.3,12.475,1.0,3,0
81,0,3,0,0.22,9.0,1.0,0,0
82,1,3,0,0.29,9.5,1.0,0,0
83,1,3,1,0.279157088123,7.7875,1.0,3,0
84,0,1,0,0.28,47.1,1.0,0,0
85,1,2,1,0.17,10.5,1.0,3,0
86,1,3,1,0.33,15.85,1.0,4,3
87,0,3,0,0.16,34.375,1.0,0,4
88,0,3,0,0.305102188184,8.05,1.0,0,0
89,1,1,1,0.23,263.0,1.0,3,5
90,0,3,0,0.24,8.05,1.0,0,0
91,0,3,0,0.29,8.05,1.0,0,0
92,0,3,0,0.2,7.8542,1.0,0,0
93,0,1,0,0.46,61.175,1.0,0,1
94,0,3,0,0.26,20.575,1.0,0,3
95,0,3,0,0.59,7.25,1.0,0,0
96,0,3,0,0.305102188184,8.05,1.0,0,0
97,0,1,0,0.71,34.6542,2.0,0,0
98,1,1,0,0.23,63.3583,2.0,0,1
99,1,2,1,0.34,23.0,1.0,4,1
100,0,2,0,0.34,26.0,1.0,0,1
101,0,3,1,0.28,7.8958,1.0,3,0
102,0,3,0,0.305102188184,7.8958,1.0,0,0
103,0,1,0,0.21,77.2875,1.0,0,1
104,0,3,0,0.33,8.6542,1.0,0,0
105,0,3,0,0.37,7.925,1.0,0,2
106,0,3,0,0.28,7.8958,1.0,0,0
107,1,3,1,0.21,7.65,1.0,3,0
108,1,3,0,0.305102188184,7.775,1.0,0,0
109,0,3,0,0.38,7.8958,1.0,0,0
110,1,3,1,0.279157088123,24.15,1.0,3,1
111,0,1,0,0.47,52.0,1.0,0,0
112,0,3,1,0.145,14.4542,2.0,3,1
113,0,3,0,0.22,8.05,1.0,0,0
114,0,3,1,0.2,9.825,1.0,3,1
115,0,3,1,0.17,14.4583,2.0,3,0
116,0,3,0,0.21,7.925,1.0,0,0
