PassengerId,Pclass,Sex,Age,Fare,Embarked,Title,FamMem
892,3,0,0.345,7.8292,1,0,0
893,3,1,0.47,7.0,1,4,1
894,2,0,0.62,9.6875,1,0,0
895,3,0,0.27,8.6625,1,0,0
896,3,1,0.22,12.2875,1,4,2
897,3,0,0.14,9.225,1,0,0
898,3,1,0.3,7.6292,1,3,0
899,2,0,0.26,29.0,1,0,2
900,3,1,0.18,7.2292,2,4,0
901,3,0,0.21,24.15,1,0,2
902,3,0,0.298081818182,7.8958,1,0,0
903,1,0,0.46,26.0,1,0,0
904,1,1,0.23,82.2667,1,4,1
905,2,0,0.63,26.0,1,0,1
906,1,1,0.47,61.175,1,4,1
907,2,1,0.24,27.7208,2,4,1
908,2,0,0.35,12.35,1,0,0
909,3,0,0.21,7.225,2,0,0
910,3,1,0.27,7.925,1,3,1
911,3,1,0.45,7.225,2,4,0
912,1,0,0.55,59.4,2,0,1
913,3,0,0.09,3.1708,1,2,1
914,1,1,0.302723622047,31.6833,1,4,0
915,1,0,0.21,61.3792,2,0,1
916,1,1,0.48,262.375,2,4,4
917,3,0,0.5,14.5,1,0,1
918,1,1,0.22,61.9792,2,3,1
919,3,0,0.225,7.225,2,0,0
920,1,0,0.41,30.5,1,0,0
921,3,0,0.298081818182,21.6792,2,0,2
922,2,0,0.5,26.0,1,0,1
923,2,0,0.24,31.5,1,0,2
924,3,1,0.33,20.575,1,4,3
925,3,1,0.302723622047,23.45,1,4,3
926,1,0,0.3,57.75,2,0,1
927,3,0,0.185,7.2292,2,0,0
928,3,1,0.302723622047,8.05,1,3,0
929,3,1,0.21,8.6625,1,3,0
930,3,0,0.25,9.5,1,0,0
931,3,0,0.298081818182,56.4958,1,0,0
932,3,0,0.39,13.4167,2,0,1
933,1,0,0.298081818182,26.55,1,0,0
934,3,0,0.41,7.85,1,0,0
935,2,1,0.3,13.0,1,4,0
936,1,1,0.45,52.5542,1,4,1
937,3,0,0.25,7.925,1,0,0
938,1,0,0.45,29.7,2,0,0
939,3,0,0.298081818182,7.75,1,0,0
940,1,1,0.6,76.2917,2,4,0
941,3,1,0.36,15.9,1,4,2
942,1,0,0.24,60.0,1,0,1
943,2,0,0.27,15.0333,2,0,0
944,2,1,0.2,23.0,1,3,3
945,1,1,0.28,263.0,1,3,5
946,2,0,0.298081818182,15.5792,2,0,0
947,3,0,0.1,29.125,1,2,5
948,3,0,0.35,7.8958,1,0,0
949,3,0,0.25,7.65,1,0,0
950,3,0,0.298081818182,16.1,1,0,1
951,1,1,0.36,262.375,2,3,0
952,3,0,0.17,7.8958,1,0,0
953,2,0,0.32,13.5,1,0,0
954,3,0,0.18,7.75,1,0,0
955,3,1,0.22,7.725,1,3,0
956,1,0,0.13,262.375,2,2,4
957,2,1,0.302723622047,21.0,1,4,0
958,3,1,0.18,7.8792,1,3,0
959,1,0,0.47,42.4,1,0,0
960,1,0,0.31,28.5375,2,0,0
961,1,1,0.6,263.0,1,4,5
962,3,1,0.24,7.75,1,3,0
963,3,0,0.21,7.8958,1,0,0
964,3,1,0.29,7.925,1,3,0
965,1,0,0.285,27.7208,2,0,0
966,1,1,0.35,211.5,2,3,0
967,1,0,0.325,211.5,2,0,0
968,3,0,0.298081818182,8.05,1,0,0
969,1,1,0.55,25.7,1,4,2
970,2,0,0.3,13.0,1,0,0
971,3,1,0.24,7.75,1,3,0
972,3,0,0.06,15.2458,2,2,2
973,1,0,0.67,221.7792,1,0,1
974,1,0,0.49,26.0,1,0,0
975,3,0,0.298081818182,7.8958,1,0,0
976,2,0,0.298081818182,10.7083,1,0,0
977,3,0,0.298081818182,14.4542,2,0,1
978,3,1,0.27,7.8792,1,3,0
979,3,1,0.18,8.05,1,3,0
980,3,1,0.302723622047,7.75,1,3,0
981,2,0,0.02,23.0,1,2,2
982,3,1,0.22,13.9,1,4,1
983,3,0,0.298081818182,7.775,1,0,0
984,1,1,0.27,52.0,1,4,3
985,3,0,0.298081818182,8.05,1,0,0
986,1,0,0.25,26.0,2,0,0
987,3,0,0.25,7.7958,1,0,0
988,1,1,0.76,78.85,1,4,1
989,3,0,0.29,7.925,1,0,0
990,3,1,0.2,7.8542,1,3,0
991,3,0,0.33,8.05,1,0,0
992,1,1,0.43,55.4417,2,4,1
993,2,0,0.27,26.0,1,0,1
994,3,0,0.298081818182,7.75,1,0,0
995,3,0,0.26,7.775,1,0,0
996,3,1,0.16,8.5167,2,4,2
997,3,0,0.28,22.525,1,0,0
